Accession,Longitude,Latitude
PI109219,32.17,40.77
PI172688,43.12,40.14
PI172689,44.08,39.94
PI173630,41.54,38.97
PI204384,39.17,38.66
PI204385,41.28,39.91
PI204386,41.3,39.92
PI204550,39.48,40.45
PI204854,35.67,40.97
PI206259,34.64,39.69
PI206618,43.45,40.78
PI206625,43.17,40.68
PI208062,42.75,40.5
PI210990,69.76,36.63
PI210992,61.7,34.18
PI212240,NaN,NaN
PI220497,64.78,35.92
PI220498,62.19,34.95
PI222961,51.27,35.73
PI223230,66.85,35.85
PI223668,47.18,38.37
PI228274,51.29,31.95
PI228386,47.03,35.25
PI229475,47.93,38.08
PI229576,50.75,32.02
PI229577,50.75,32.02
PI229916,52.11,35.95
PI229917,52.11,35.95
PI229918,51.42,35.7
PI229919,52.11,35.95
PI229921,52.11,35.95
PI229928,52.53,35.72
PI240129,46.29,38.08
PI249145,NaN,NaN
PI249146,NaN,NaN
PI253430,13.73,45.55
PI255150,NaN,NaN
PI273732,39.42,57.19
PI273733,36.19,51.73
PI273737,NaN,NaN
PI286118,NaN,NaN
PI297872,NaN,NaN
PI297876,NaN,NaN
PI314054,41.05,47.6
PI314140,NaN,NaN
PI314189,70.26,41.78
PI314190,70.26,41.78
PI314191,70.26,41.78
PI314192,70.52,41.34
PI314193,71.52,42.34
PI314610,NaN,NaN
PI315065,NaN,NaN
PI315067,NaN,NaN
PI315353,NaN,NaN
PI315354,NaN,NaN
PI315355,43.52,44.67
PI316122,NaN,NaN
PI317404,62.33,35.21
PI317406,63.25,34.62
PI318923,NaN,NaN
PI325183,43.52,44.67
PI325190,42.79,43.86
PI325191,42.79,43.86
PI326209,87.44,50.27
PI340064,NaN,NaN
PI343186,NaN,NaN
PI345586,38.44,47.83
PI369174,83.34,54.4
PI380630,45.67,38.47
PI380631,46.3,37.97
PI380632,47.07,38.48
PI380633,47.07,38.48
PI380634,47.87,38.33
PI380636,48.18,34.18
PI380637,48.88,33.54
PI380638,NaN,NaN
PI380639,49.33,34.33
PI380640,45.18,38.67
PI380641,46.59,38
PI380642,53.57,35.73
PI380654,59.15,35.31
PI383546,35.4,38.03
PI383547,34.68,37.97
PI383548,34.51,37.56
PI383550,32.75,39.81
PI383551,39.67,38.39
PI383552,39.33,38.87
PI383553,43.33,41.14
PI383554,40.69,39.92
PI383555,40.42,40.88
PI383556,41.28,39.91
PI383557,41.28,39.91
PI383558,42.7,41.24
PI383561,43.1,40.61
PI383562,44.05,39.92
PI383563,44.05,39.92
PI383564,43.1,40.61
PI383565,43.41,40.61
PI383568,44.05,39.92
PI383569,43.1,40.62
PI383570,30.83,38.09
PI383571,32.84,39.68
PI383573,34.93,38.7
PI383574,39.94,39.51
PI383575,40.72,40.1
PI383576,43.41,40.62
PI383577,44.04,39.63
PI383578,44.04,39.63
PI401014,31.88,41.45
PI401015,35.09,41.75
PI401016,41.72,41.02
PI401017,43.1,40.61
PI401018,43.1,40.61
PI401019,32.79,39.94
PI401020,30.51,39.78
PI401021,30.51,39.78
PI401023,39.58,45.15
PI401121,51.41,36.65
PI401125,51.96,32.59
PI401126,47.07,34.31
PI401127,47,35.32
PI401129,47.61,35.87
PI401130,52.15,36.09
PI401131,52.15,36.09
PI401132,51.05,35.84
PI401133,51.05,35.84
PI401134,51.43,35.7
PI401135,51.43,35.7
PI401136,51.43,35.7
PI401137,49.7,34.08
PI401138,49.7,34.08
PI401139,49.7,34.08
PI401140,49.7,34.08
PI401141,48.36,33.49
PI401142,48.36,33.49
PI401143,48.36,33.49
PI401145,51.96,35.76
PI401147,51.96,35.76
PI401149,54.88,37.15
PI401150,57.32,37.48
PI401151,56.26,37.34
PI401152,56.26,37.34
PI401153,54.98,36.42
PI401154,54.98,36.42
PI401155,54.98,36.42
PI401156,54.98,36.42
PI401157,54.98,36.42
PI401158,50.98,35.83
PI401159,50.98,35.83
PI401160,50.98,35.83
PI401161,50.98,35.83
PI401162,50.98,35.83
PI401164,51.96,35.76
PI401165,53.4,35.57
PI401166,53.4,35.57
PI401167,46.3,38.07
PI401168,44.95,38.55
PI401169,46.3,38.38
PI401170,47.07,38.48
PI401171,47.07,38.48
PI401172,47.92,38.25
PI401173,47.92,38.25
PI401174,52.15,36.09
PI401175,52.15,36.09
PI401176,51.23,36.28
PI401177,57.98,36.24
PI401178,50.29,33.76
PI401179,46.69,34.24
PI401180,46.98,34.79
PI401181,47.11,35.68
PI401182,47.11,35.68
PI401183,46.35,36.2
PI401185,49.06,36.31
PI401186,49.06,36.31
PI401187,49.99,36.59
PI401188,49.99,36.59
PI401189,51.24,36.06
PI401190,51.48,36
PI401191,51.47,36.14
PI401192,51.47,36.14
PI401193,51.86,35.89
PI401194,48.68,33.68
PI401195,48.68,33.68
PI401196,48.83,33.04
PI401197,48.88,32.62
PI401198,48.88,32.62
PI401199,48.7,33.24
PI401200,48.7,33.24
PI401201,48.7,33.24
PI401202,48.7,33.24
PI401203,48.7,33.24
PI401204,48.7,33.24
PI401205,50.88,34.62
PI401206,50.88,34.62
PI401207,50.88,34.62
PI401208,50.88,34.62
PI401209,50.88,34.62
PI401210,50.88,34.62
PI401211,50.88,34.62
PI401212,50.88,34.62
PI401213,49.06,33.95
PI401214,52.31,36.14
PI401215,52.31,36.14
PI401216,55.57,37.2
PI401217,55.57,37.2
PI401218,55.57,37.2
PI401219,55.57,37.2
PI401220,55.57,37.2
PI401221,56.2,37.36
PI401222,56.2,37.36
PI401223,56.2,37.36
PI401225,55.06,36.99
PI401226,55.06,36.99
PI401227,55.06,36.99
PI401228,55.06,36.99
PI401230,55.06,36.99
PI401231,55.06,36.99
PI401232,51.3,36.22
PI401233,51.3,36.22
PI401234,51.3,36.22
PI401235,51.3,36.22
PI401236,51.3,36.22
PI401237,51.3,36.22
PI401238,51.3,36.22
PI401239,51.3,36.22
PI401240,51.3,36.22
PI401241,51.3,36.22
PI401242,52.05,35.98
PI401243,53.35,36.34
PI401244,47.64,38.39
PI440001,41.73,43.88
PI440002,41.73,43.88
PI440003,42.03,44.81
PI440004,41.97,45.05
PI440005,41.97,45.05
PI440006,41.97,45.05
PI440007,41.97,45.05
PI440008,41.99,45.05
PI440009,41.99,45.05
PI440010,41.98,45.05
PI440011,42.85,45.34
PI440012,42.03,44.81
PI440013,42.03,44.81
PI440014,43.7,45.03
PI440015,43.04,45.08
PI440016,43.04,45.08
PI440017,43.04,45.08
PI440018,43.04,45.08
PI440019,45.52,44.78
PI440021,71.37,42.9
PI440022,69.6,42.32
PI440023,69.67,42.35
PI440024,69.6,42.32
PI440025,69.6,42.32
PI440026,69.6,42.32
PI440027,41.9,44.7
PI440028,41.9,44.7
PI440029,41.03,45.02
PI440030,41.03,45.02
PI440031,41.03,45.02
PI440032,41.86,44.62
PI440033,43.37,45.1
PI440034,43.37,45.1
PI440035,43.37,45.1
PI440036,72.94,43.1
PI440037,72.37,42.98
PI440038,72.37,42.98
PI440039,71.19,43.02
PI440040,71.19,43.02
PI440041,70.56,42.57
PI440042,70.56,42.57
PI440043,70.56,42.57
PI440044,70.56,42.57
PI440045,70.56,42.57
PI440046,69.14,42.45
PI440047,68.29,42.23
PI440048,68.29,42.23
PI440049,68.29,42.23
PI440050,68.29,42.23
PI440051,68.29,42.23
PI440052,68.29,42.23
PI440053,68.29,42.23
PI440054,68.29,42.23
PI440055,68.29,42.23
PI440056,68.12,41.27
PI440057,68.12,41.27
PI442637,27.15,38.41
PI486197,59.56,38.97
PI494618,25,46
PI494686,28.65,44.18
PI494687,28.58,43.8
PI502351,44.26,46.31
PI502356,41.97,45.05
PI531721,103.87,36.04
PI531722,-97.14,49.81
PI531723,-97.14,49.81
PI531724,37.62,55.75
PI531725,13.42,52.67
PI531726,13.54,52.17
PI547314,69.6,42.32
PI547315,23.91,60.09
PI547316,NaN,NaN
PI547317,30.52,50.45
PI547318,39.25,52.69
PI547319,100,60
PI547333,105,35
PI547334,17.03,51.1
PI547335,15.74,50.74
PI547336,6.72,43.67
PI547337,5.02,43.57
PI547338,2.75,43
PI565004,-1.07,39.94
PI574518,NaN,NaN
PI578689,NaN,NaN
PI578695,NaN,NaN
PI578699,NaN,NaN
PI598480,28.37,47.41
PI618797,60.27,48.13
PI619581,68.25,38.92
PI634227,NaN,NaN
PI634290,33.85,44.51