"PI_Accession","Latitude","Longitude","Cultivar_Name","ID","wc2.1_30s_bio_1","wc2.1_30s_bio_10","wc2.1_30s_bio_11","wc2.1_30s_bio_12","wc2.1_30s_bio_13","wc2.1_30s_bio_14","wc2.1_30s_bio_15","wc2.1_30s_bio_16","wc2.1_30s_bio_17","wc2.1_30s_bio_18","wc2.1_30s_bio_19","wc2.1_30s_bio_2","wc2.1_30s_bio_3","wc2.1_30s_bio_4","wc2.1_30s_bio_5","wc2.1_30s_bio_6","wc2.1_30s_bio_7","wc2.1_30s_bio_8","wc2.1_30s_bio_9"
"Amur",NA,NA,"Amur",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greenar",NA,NA,"Greenar",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Manska",NA,NA,"Manska",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nebraska50",NA,NA,"Nebraka 50",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oahe",NA,NA,"Oahe",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI109219",40.76972222,32.17277778,NA,6,8.41250038146973,17.033332824707,-1.03333330154419,647,88,22,38.8261489868164,224,77,108,224,11.2916660308838,36.3076095581055,739.468872070312,25.3999996185303,-5.69999980926514,31.0999984741211,-1.03333330154419,16.9166660308838
"PI172688",40.14138889,43.11777778,NA,7,7.95416641235352,19.7999992370605,-5.06666660308838,389,67,17,43.3367652893066,160,65,98,71,12.6750001907349,30.8394165039062,1014.60797119141,29.2999992370605,-11.8000001907349,41.0999984741211,12.6499996185303,19.6499996185303
"PI172689",39.9375,44.08083333,NA,8,11.5,22.9166660308838,-0.966666638851166,266,47,10,47.7429046630859,113,33,55,53,11.9333333969116,30.7560138702393,965.999267578125,31.2000007629395,-7.59999990463257,38.7999992370605,16.283332824707,22.533332824707
"PI173630",38.97166667,41.54055556,NA,9,9.52916622161865,22.1333332061768,-3.81666660308838,675,100,7,58.8873825073242,268,27,27,225,12.4416666030884,29.6230163574219,1059.59350585938,32.5,-9.5,42,1.70000004768372,22.1333332061768
"PI204384",38.66055556,39.16777778,NA,10,13.5833330154419,25.5833339691162,1.21666657924652,591,84,2,63.6596794128418,226,13,24,217,11.2333335876465,29.177490234375,995.349060058594,34.7999992370605,-3.70000004768372,38.5,6.78333330154419,25.5833339691162
"PI204385",39.90861111,41.27666667,NA,11,5.20416688919067,17.216667175293,-7.63333320617676,475,75,18,41.9938507080078,186,65,90,92,12.0083332061768,29.8714752197266,1018.13659667969,26.7000007629395,-13.5,40.2000007629395,9.68333339691162,17.1666679382324
"PI204386",39.91666667,41.3,NA,12,4.8125,16.7000007629395,-7.93333339691162,486,75,18,42.2077751159668,190,65,65,95,11.9083337783813,29.7708320617676,1010.60314941406,26.2000007629395,-13.8000001907349,40,9.21666622161865,16.7000007629395
"PI204550",40.45,39.48333333,NA,13,8.55416679382324,18.2666664123535,-1.93333339691162,507,75,14,42.7489929199219,194,52,84,123,11.3583335876465,33.114673614502,829.793151855469,26.8999996185303,-7.40000009536743,34.2999992370605,12.2666664123535,18.2666664123535
"PI204854",40.96666667,35.66666667,NA,14,10.466667175293,18.9333343505859,1.48333334922791,502,58,17,31.1452026367188,161,67,87,143,10.1500005722046,34.8797264099121,713.577209472656,26.2000007629395,-2.90000009536743,29.1000003814697,13.8166666030884,18.716667175293
"PI206259",39.69333333,34.64472222,NA,15,11.3416662216187,20.75,1.33333325386047,425,50,10,39.7494468688965,140,41,60,140,12.8000001907349,37.3177833557129,786.866149902344,29.6000003814697,-4.69999980926514,34.2999992370605,1.33333325386047,20.5
"PI206618",40.77888889,43.44777778,NA,16,6.24166679382324,17.6833343505859,-6.83333349227905,429,79,16,54.5221710205078,194,55,144,55,12.8000001907349,31.2958450317383,1001.8388671875,27.2999992370605,-13.6000003814697,40.9000015258789,11,-6.83333349227905
"PI206625",40.67527778,43.16833333,NA,17,4.84999990463257,16.0166664123535,-7.96666669845581,454,80,18,50.6979751586914,196,61,114,61,13,31.941032409668,979.962890625,25.7999992370605,-14.8999996185303,40.6999969482422,13.3666667938232,-7.96666669845581
"PI208062",40.5,42.75,NA,18,4.96666669845581,16.033332824707,-7.68333339691162,466,78,20,45.8657646179199,194,67,107,67,13.5833330154419,33.0494728088379,969.841430664062,26.2999992370605,-14.8000001907349,41.0999984741211,9.5,-7.68333339691162
"PI210990",36.62833333,69.76027778,NA,19,14.9541664123535,26.7333335876465,3,522,114,1,93.3672790527344,304,5,9,175,13.2916669845581,33.649787902832,950.653991699219,36,-3.5,39.5,9.18333339691162,25.466667175293
"PI210992",34.17694444,61.70055556,NA,20,13.5708332061768,24.6333332061768,2.31666660308838,248,50,0,97.8741226196289,147,0,1,132,14.8249998092651,38.110538482666,896.656555175781,33.7000007629395,-5.19999980926514,38.9000015258789,3.79999995231628,23.2333335876465
"PI212240",NA,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI220497",35.92194444,64.77638889,NA,22,14.1208333969116,26.3999996185303,2.03333330154419,345,79,0,93.5937042236328,195,1,2,152,14.3083333969116,34.8983726501465,981.771301269531,36.2000007629395,-4.80000019073486,41,8.01666641235352,24.533332824707
"PI220498",34.95138889,62.18638889,NA,23,14.7041664123535,26.0499992370605,3.51666688919067,329,77,0,100.035682678223,194,0,1,162,15.1583337783813,38.3755264282227,904.170776367188,36,-3.5,39.5,4.76666688919067,24.466667175293
"PI222961",35.73416667,51.27027778,NA,24,15.9499998092651,27.7666664123535,3.79999995231628,236,43,2,69.2439270019531,108,7,10,98,10.5833330154419,28.5265045166016,970.159362792969,35.4000015258789,-1.70000004768372,37.1000022888184,5.28333330154419,26.9500007629395
"PI223230",35.84944444,66.84611111,NA,25,10.7624998092651,22.75,-1.30000007152557,251,54,0,87.6896057128906,144,3,4,87,13.1416664123535,33.3544845581055,962.499389648438,31.5,-7.90000009536743,39.4000015258789,4.73333311080933,21.1833343505859
"PI223668",38.36666667,47.18333333,NA,26,7.15416669845581,17.8666667938232,-3.90000009536743,339,63,12,54.6449775695801,152,41,59,57,10.5749998092651,29.8728809356689,892.273559570312,26.1000003814697,-9.30000019073486,35.4000015258789,5.80000019073486,17.716667175293
"PI228274",31.95083333,51.29222222,NA,27,12.0208330154419,23.1333332061768,0.5,245,49,0,86.268440246582,125,3,4,120,16.2416667938232,39.3260688781738,911.246520996094,33.9000015258789,-7.40000009536743,41.3000030517578,1.88333344459534,22.3333339691162
"PI228386",35.24722222,47.02777778,NA,28,13.1333332061768,25.2000007629395,1.13333332538605,491,92,1,79.6356506347656,230,3,4,201,15.6000003814697,36.8794326782227,970.864990234375,36.4000015258789,-5.90000009536743,42.3000030517578,2.40000009536743,24.7666664123535
"PI229475",38.08333333,47.93333333,NA,29,7.92500019073486,17.8500003814697,-2.71666669845581,317,59,10,52.6602783203125,141,35,44,63,12,33.5195541381836,842.192749023438,27,-8.80000019073486,35.7999992370605,6.65000009536743,17.6333332061768
"PI229576",32.01833333,50.74861111,NA,30,9.87916660308838,21.033332824707,-1.60000002384186,298,62,0,85.9705581665039,152,5,7,140,14.1916666030884,35.7472724914551,913.898864746094,30.7000007629395,-9,39.7000007629395,-0.550000011920929,20.2999992370605
"PI229577",32.01833333,50.74861111,NA,31,9.87916660308838,21.033332824707,-1.60000002384186,298,62,0,85.9705581665039,152,5,7,140,14.1916666030884,35.7472724914551,913.898864746094,30.7000007629395,-9,39.7000007629395,-0.550000011920929,20.2999992370605
"PI229916",35.9475,52.10722222,NA,32,-3.0625,8.06666660308838,-13.8833332061768,357,64,4,68.9040985107422,188,31,52,80,11.125,30.9027786254883,903.589111328125,16.1000003814697,-19.8999996185303,36,-4.96666669845581,4.03333330154419
"PI229917",35.9475,52.10722222,NA,33,-3.0625,8.06666660308838,-13.8833332061768,357,64,4,68.9040985107422,188,31,52,80,11.125,30.9027786254883,903.589111328125,16.1000003814697,-19.8999996185303,36,-4.96666669845581,4.03333330154419
"PI229918",35.69611111,51.42305556,NA,34,16.7708339691162,28.4166660308838,4.91666650772095,253,43,2,70.0845794677734,118,7,10,111,9.7916669845581,27.4276371002197,949.946044921875,35.5,-0.200000002980232,35.7000007629395,6.40000009536743,27.5
"PI229919",35.9475,52.10722222,NA,35,-3.0625,8.06666660308838,-13.8833332061768,357,64,4,68.9040985107422,188,31,52,80,11.125,30.9027786254883,903.589111328125,16.1000003814697,-19.8999996185303,36,-4.96666669845581,4.03333330154419
"PI229921",35.9475,52.10722222,NA,36,-3.0625,8.06666660308838,-13.8833332061768,357,64,4,68.9040985107422,188,31,52,80,11.125,30.9027786254883,903.589111328125,16.1000003814697,-19.8999996185303,36,-4.96666669845581,4.03333330154419
"PI229928",35.71833333,52.52722222,NA,37,9.39999961853027,21.6666660308838,-3.4833333492279,188,38,2,69.1874923706055,92,9,13,59,11.0166664123535,28.3204784393311,1015.20037841797,29.7000007629395,-9.19999980926514,38.9000015258789,8.76666641235352,20.8999996185303
"PI240129",38.08,46.29166667,NA,38,12.375,24.7000007629395,-0.38333335518837,283,49,4,58.7039794921875,130,16,29,67,10.9166660308838,28.2084407806396,1019.13177490234,32.7999992370605,-5.90000009536743,38.7000007629395,11.1000003814697,24.3999996185303
"PI249145",NA,NA,NA,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI249146",NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI253430",45.54666667,13.72916667,NA,41,14.3374996185303,23.0166664123535,6.11666679382324,977,110,52,22.2437725067139,314,181,240,199,7.09166669845581,27.9199466705322,688.628845214844,28.2000007629395,2.79999995231628,25.4000015258789,14.9833335876465,6.9500002861023
"PI255150",NA,NA,NA,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI273732",57.18805556,39.41527778,NA,43,4.08333349227905,16.6666660308838,-8.46666622161865,599,84,27,34.2480888366699,220,91,220,108,8.48333358764648,23.4995384216309,1023.54626464844,23.1000003814697,-13,36.0999984741211,16.6666660308838,-2.43333339691162
"PI273733",51.73027778,36.19388889,NA,44,6.16249990463257,18.2333335876465,-6.23333311080933,639,81,36,24.7322673797607,211,117,211,125,8.07499980926514,23.6803512573242,1007.47686767578,24,-10.1000003814697,34.0999984741211,18.2333335876465,-5.08333349227905
"PI273737",NA,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI286118",NA,NA,NA,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI297872",NA,NA,NA,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI297876",NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI314054",47.59666667,41.04638889,NA,49,9.28750038146973,21.6333332061768,-3.34999990463257,505,56,30,20.6292495727539,157,100,146,121,8.90833377838135,24.6768245697021,1028.64685058594,28.6000003814697,-7.5,36.0999984741211,19.9000015258789,-2.18333339691162
"PI314140",NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI314189",41.78472222,70.26083333,NA,51,7.25,18.1499996185303,-3.88333344459534,795,113,12,53.0265121459961,291,52,67,263,12.0666666030884,32.7898559570312,899.105651855469,27.2000007629395,-9.60000038146973,36.8000030517578,0.916666746139526,17.6333332061768
"PI314190",41.78472222,70.26083333,NA,52,7.25,18.1499996185303,-3.88333344459534,795,113,12,53.0265121459961,291,52,67,263,12.0666666030884,32.7898559570312,899.105651855469,27.2000007629395,-9.60000038146973,36.8000030517578,0.916666746139526,17.6333332061768
"PI314191",41.78472222,70.26083333,NA,53,7.25,18.1499996185303,-3.88333344459534,795,113,12,53.0265121459961,291,52,67,263,12.0666666030884,32.7898559570312,899.105651855469,27.2000007629395,-9.60000038146973,36.8000030517578,0.916666746139526,17.6333332061768
"PI314192",41.33722222,70.52388889,NA,54,1.25416672229767,12.2333335876465,-9.94999980926514,610,88,17,42.2586364746094,235,66,66,159,12.3583335876465,32.1831588745117,928.996215820312,22.2000007629395,-16.2000007629395,38.4000015258789,-0.550000011920929,12.2333335876465
"PI314193",42.33722222,71.52388889,NA,55,0.295833259820938,11.1666669845581,-11.3166666030884,531,72,22,35.1213111877441,195,79,109,119,14.2083330154419,34.824348449707,954.685729980469,21.7999992370605,-19,40.7999992370605,-1.43333327770233,11.1333332061768
"PI314610",NA,NA,NA,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI315065",NA,NA,NA,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI315067",NA,NA,NA,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI315353",NA,NA,NA,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI315354",NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI315355",44.66805556,43.52027778,NA,61,9.8541669845581,22.2999992370605,-2.54999995231628,460,70,19,40.4510231018066,179,63,173,66,10.3083333969116,27.6362819671631,1009.0126953125,30.5,-6.80000019073486,37.2999992370605,19.8833332061768,-1.38333332538605
"PI316122",NA,NA,NA,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI317404",35.20777778,62.32916667,NA,63,15.3541669845581,26.9833335876465,4.15000009536743,338,83,0,100.989097595215,202,2,2,165,15.2083330154419,38.1161231994629,921.060302734375,37.2000007629395,-2.70000004768372,39.9000015258789,5.30000019073486,26.9833335876465
"PI317406",34.61666667,63.25,NA,64,4.46250009536743,15.6166667938232,-7.76666641235352,340,71,1,95.9219665527344,197,3,4,197,14.4416666030884,36.0141296386719,943.889709472656,24.8999996185303,-15.1999998092651,40.0999984741211,-7.76666641235352,14.4166660308838
"PI318923",NA,NA,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI325183",44.66805556,43.52027778,NA,66,9.8541669845581,22.2999992370605,-2.54999995231628,460,70,19,40.4510231018066,179,63,173,66,10.3083333969116,27.6362819671631,1009.0126953125,30.5,-6.80000019073486,37.2999992370605,19.8833332061768,-1.38333332538605
"PI325190",43.86361111,42.78722222,NA,67,6.34583330154419,15.5166664123535,-3.03333330154419,653,107,20,57.2731552124023,290,65,281,65,9.57499980926514,32.1308746337891,759.914611816406,21.3999996185303,-8.39999961853027,29.7999992370605,13.7333335876465,-3.03333330154419
"PI325191",43.86361111,42.78722222,NA,68,6.34583330154419,15.5166664123535,-3.03333330154419,653,107,20,57.2731552124023,290,65,281,65,9.57499980926514,32.1308746337891,759.914611816406,21.3999996185303,-8.39999961853027,29.7999992370605,13.7333335876465,-3.03333330154419
"PI326209",50.27277778,87.44194444,NA,69,-5.82083320617676,8.03333282470703,-20.033332824707,437,78,8,67.6741714477539,213,26,213,34,10.9749994277954,26.9656028747559,1149.33666992188,14.8999996185303,-25.7999992370605,40.6999969482422,8.03333282470703,-18.1999988555908
"PI340064",NA,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI343186",NA,NA,NA,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI345586",47.83222222,38.44027778,NA,72,9.12083339691162,21.3500003814697,-3.5166666507721,526,60,32,21.3269939422607,165,106,160,136,8.77500057220459,23.9100818634033,1020.30847167969,28.5,-8.19999980926514,36.7000007629395,18.9833335876465,16.5166664123535
"PI369174",54.395,83.33888889,NA,73,1.00833332538605,17.0499992370605,-15.6999998092651,450,64,15,41.3587303161621,179,58,179,75,9.46666622161865,20.8516883850098,1334.16442871094,24.5,-20.8999996185303,45.4000015258789,17.0499992370605,-13.8333330154419
"PI380630",38.4675,45.66944444,NA,74,12.1833333969116,24.1833324432373,-0.73333328962326,257,44,4,57.5528602600098,119,19,32,54,11.6666669845581,29.4612789154053,1010.23474121094,32.7000007629395,-6.90000009536743,39.6000022888184,11.1333332061768,24.0499992370605
"PI380631",37.9675,46.30277778,NA,75,10.2833337783813,22.466667175293,-2.34999990463257,268,49,3,61.656177520752,126,14,25,62,11.2333335876465,29.0267028808594,1009.802734375,30.7999992370605,-7.90000009536743,38.7000007629395,8.86666679382324,22.2666664123535
"PI380632",38.4775,47.07,NA,76,10.7875003814697,21.6666660308838,-0.566666662693024,351,60,9,50.3941268920898,145,35,55,69,11.7916669845581,32.2176704406738,903.345092773438,30,-6.59999990463257,36.5999984741211,9.9166669845581,21.3166656494141
"PI380633",38.4775,47.07,NA,77,10.7875003814697,21.6666660308838,-0.566666662693024,351,60,9,50.3941268920898,145,35,55,69,11.7916669845581,32.2176704406738,903.345092773438,30,-6.59999990463257,36.5999984741211,9.9166669845581,21.3166656494141
"PI380634",38.32527778,47.86833333,NA,78,3.22499990463257,13.5166664123535,-7.13333320617676,410,76,17,55.5490226745605,190,56,76,68,10.8666667938232,31.226053237915,857.574523925781,22,-12.8000001907349,34.7999992370605,1.10000002384186,13.4166669845581
"PI380636",34.18055556,48.18472222,NA,79,12.8958330154419,23.8166675567627,2.28333330154419,377,70,0,80.5012817382812,178,1,6,163,15.3583335876465,39.1794204711914,871.024658203125,34.9000015258789,-4.30000019073486,39.2000007629395,3.13333320617676,23.3833332061768
"PI380637",33.53611111,48.87666667,NA,80,11.5083332061768,22.8500003814697,0.449999958276749,330,62,0,81.0615386962891,161,2,8,145,14.4333333969116,36.6328239440918,907.418518066406,33,-6.40000009536743,39.4000015258789,1.29999995231628,22.3666667938232
"PI380638",NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PI380639",34.33,49.33055556,NA,82,11.6541662216187,23.25,0.0166666507720947,274,49,0,76.8236083984375,126,2,9,114,14.2916669845581,35.7291641235352,932.975341796875,33.4000015258789,-6.59999990463257,40,1.19999992847443,22.6333332061768
"PI380640",38.67055556,45.18027778,NA,83,12.6125001907349,24.4500007629395,-0.0833332911133766,246,43,4,55.2294998168945,110,19,32,52,12.1916666030884,31.1011905670166,992.881774902344,33.2000007629395,-6,39.2000007629395,12.0166664123535,24.0666675567627
"PI380641",38.00138889,46.58916667,NA,84,9.3541669845581,21.2666664123535,-3.11666679382324,275,49,4,60.1028099060059,129,17,30,61,11.1416664123535,29.0147552490234,991.661743164062,29.6000003814697,-8.80000019073486,38.4000015258789,8.10000038146973,21.0499992370605
"PI380642",35.73083333,53.56555556,NA,85,12.9666662216187,24.9833335876465,0.400000005960464,178,32,3,61.8720779418945,79,10,13,61,11.3666667938232,29.8337707519531,993.3994140625,32.5999984741211,-5.5,38.0999984741211,6.75,24.1166667938232
"PI380654",35.30722222,59.14611111,NA,86,13.908332824707,24.9333324432373,2.31666660308838,267,57,1,91.0758514404297,154,3,7,133,12.9166669845581,34.909912109375,913.559020996094,32.5999984741211,-4.40000009536743,37,3.7333333492279,23.8666667938232
"PI383546",38.02944444,35.3975,NA,87,7.58750009536743,17.1000003814697,-2.46666669845581,466,60,7,49.5410079956055,177,30,49,149,12.4916667938232,36.2077293395996,800.006042480469,26.6000003814697,-7.90000009536743,34.5,6.58333349227905,17.0166664123535
"PI383547",37.96666667,34.68333333,NA,88,10.8625001907349,20.3166675567627,1.06666660308838,355,52,6,51.2927856445312,142,22,43,98,12.4250001907349,36.7603530883789,783.816772460938,29.1000003814697,-4.69999980926514,33.7999992370605,9.89999961853027,20.1000003814697
"PI383548",37.55527778,34.51,NA,89,9.92083358764648,19.5833339691162,0.0999999865889549,355,52,5,52.7869262695312,146,20,39,105,13.625,38.5977363586426,792.62353515625,29.2999992370605,-6,35.2999992370605,8.89999961853027,19.3333339691162
"PI383550",39.80555556,32.74666667,NA,90,10.5166664123535,20.5499992370605,0.0833333358168602,397,53,9,42.3969116210938,136,37,54,130,12.0166664123535,35.0340118408203,831.912719726562,29.1000003814697,-5.19999980926514,34.2999992370605,9.73333358764648,20.25
"PI383551",38.39472222,39.67305556,NA,91,14.0749998092651,26.216667175293,1.71666669845581,667,94,2,68.9988327026367,271,11,19,270,11.5333337783813,29.8791027069092,1000.8984375,35.5,-3.09999990463257,38.5999984741211,6.96666669845581,26.1499996185303
"PI383552",38.86694444,39.32611111,NA,92,12.9916667938232,24.783332824707,0.949999988079071,728,109,3,65.2299346923828,297,17,17,289,10.8000001907349,28.7999992370605,975.105651855469,33.5,-4,37.5,3.19999980926514,24.783332824707
