"PI_Accession","Latitude","Longitude","Cultivar_Name","ID","wc2.1_30s_bio_1","wc2.1_30s_bio_10","wc2.1_30s_bio_11","wc2.1_30s_bio_12","wc2.1_30s_bio_13","wc2.1_30s_bio_14","wc2.1_30s_bio_15","wc2.1_30s_bio_16","wc2.1_30s_bio_17","wc2.1_30s_bio_18","wc2.1_30s_bio_19","wc2.1_30s_bio_2","wc2.1_30s_bio_3","wc2.1_30s_bio_4","wc2.1_30s_bio_5","wc2.1_30s_bio_6","wc2.1_30s_bio_7","wc2.1_30s_bio_8","wc2.1_30s_bio_9"
"PI383553",41.14361111,43.32555556,NA,93,2.31666660308838,12.5666666030884,-8.5833330154419,709,103,37,36.1761627197266,270,121,176,121,10.6333332061768,31.0009708404541,868.21484375,20.2000007629395,-14.1000003814697,34.3000030517578,9.85000038146973,-8.5833330154419
"PI383554",39.92194444,40.69138889,NA,94,6.97499990463257,18.6666660308838,-6.01666688919067,499,75,14,45.4748840332031,196,48,48,115,12.1333332061768,29.8850574493408,1005.171875,28.5,-12.1000003814697,40.5999984741211,6.13333320617676,18.6666660308838
"PI383555",40.88111111,40.41638889,NA,95,12.9166669845581,20.716667175293,5.25,1325,173,72,28.4815063476562,460,239,277,357,7.90000009536743,32.1138191223145,643.249328613281,25.7000007629395,1.10000002384186,24.6000003814697,10.3666667938232,11.2166662216187
"PI383556",39.90861111,41.27666667,NA,96,5.20416688919067,17.216667175293,-7.63333320617676,475,75,18,41.9938507080078,186,65,90,92,12.0083332061768,29.8714752197266,1018.13659667969,26.7000007629395,-13.5,40.2000007629395,9.68333339691162,17.1666679382324
"PI383557",39.90888889,41.27694444,NA,97,5.20416688919067,17.216667175293,-7.63333320617676,475,75,18,41.9938507080078,186,65,90,92,12.0083332061768,29.8714752197266,1018.13659667969,26.7000007629395,-13.5,40.2000007629395,9.68333339691162,17.1666679382324
"PI383558",41.23888889,42.7025,NA,98,1.90416669845581,12,-8.86666679382324,835,101,52,22.6235866546631,276,161,209,173,11.2250003814697,32.1633224487305,857.831481933594,20.2000007629395,-14.6999998092651,34.9000015258789,9.4166669845581,-8.23333358764648
"PI383561",40.60805556,43.0975,NA,99,5.19999980926514,16.4833335876465,-7.86666679382324,456,79,19,49.0419845581055,195,64,150,64,13.25,31.9277114868164,995.163269042969,26.3999996185303,-15.1000003814697,41.5,9.9166669845581,-7.86666679382324
"PI383562",39.91861111,44.04638889,NA,100,11.5625,22.966667175293,-0.883333384990692,273,48,10,47.8771209716797,117,35,59,53,12.0249996185303,30.9922695159912,964.433715820312,31.2999992370605,-7.5,38.7999992370605,16.3166675567627,22.5833339691162
"PI383563",39.91861111,44.04638889,NA,101,11.5625,22.966667175293,-0.883333384990692,273,48,10,47.8771209716797,117,35,59,53,12.0249996185303,30.9922695159912,964.433715820312,31.2999992370605,-7.5,38.7999992370605,16.3166675567627,22.5833339691162
"PI383564",40.60805556,43.0975,NA,102,5.19999980926514,16.4833335876465,-7.86666679382324,456,79,19,49.0419845581055,195,64,150,64,13.25,31.9277114868164,995.163269042969,26.3999996185303,-15.1000003814697,41.5,9.9166669845581,-7.86666679382324
"PI383565",40.61138889,43.41333333,NA,103,5.39583301544189,16.7666664123535,-7.34999990463257,445,81,17,52.2466697692871,197,59,104,59,12.4916667938232,31.0737972259521,985.230590820312,26.3999996185303,-13.8000001907349,40.2000007629395,9.89999961853027,-7.34999990463257
"PI383568",39.91861111,44.04638889,NA,104,11.5625,22.966667175293,-0.883333384990692,273,48,10,47.8771209716797,117,35,59,53,12.0249996185303,30.9922695159912,964.433715820312,31.2999992370605,-7.5,38.7999992370605,16.3166675567627,22.5833339691162
"PI383569",40.62472222,43.09777778,NA,105,5.00833320617676,16.216667175293,-7.8333330154419,446,77,18,49.93603515625,191,60,109,60,13.1166667938232,31.991870880127,983.051452636719,26.1000003814697,-14.8999996185303,41,9.61666679382324,-7.8333330154419
"PI383570",38.08916667,30.82916667,NA,106,10.3958330154419,19.4833335876465,1.5,565,83,12,48.5431785583496,225,44,64,225,9.59166717529297,32.8481712341309,738.100952148438,26.7000007629395,-2.5,29.2000007629395,1.5,19.1833343505859
"PI383571",39.67555556,32.83972222,NA,107,10.7041664123535,20.6833343505859,0.233333304524422,399,54,8,42.6957664489746,139,37,54,128,11.9749994277954,35.0146217346191,829.973876953125,29.2999992370605,-4.90000009536743,34.2000007629395,9.93333339691162,20.4166660308838
"PI383573",38.69611111,34.92583333,NA,108,11.1499996185303,20.4833335876465,1.23333334922791,377,50,5,45.9904136657715,137,27,46,114,12.6000003814697,37.3887252807617,780.911437988281,29.3999996185303,-4.30000019073486,33.7000007629395,10.5500001907349,20.1833324432373
"PI383574",39.50555556,39.94333333,NA,109,5.71250009536743,17.0499992370605,-5.83333349227905,785,115,10,54.9413948059082,301,39,39,246,10.3249998092651,28.5221004486084,940.341125488281,25.5,-10.6999998092651,36.2000007629395,3.89999985694885,17.0499992370605
"PI383575",40.10416667,40.71638889,NA,110,4.95833349227905,16.1833324432373,-7.26666688919067,539,83,18,43.2238540649414,209,64,64,114,11.716667175293,30.2756233215332,959.544982910156,25.6000003814697,-13.1000003814697,38.7000007629395,9.14999961853027,16.1833324432373
"PI383576",40.61555556,43.40583333,NA,111,5.29583311080933,16.6666660308838,-7.41666650772095,447,81,17,52.2177200317383,197,59,106,59,12.4750003814697,31.0323390960693,984.469055175781,26.2999992370605,-13.8999996185303,40.1999969482422,9.78333377838135,-7.41666650772095
"PI383577",39.63166667,44.04361111,NA,112,9.46249961853027,21.1499996185303,-3.0166666507721,334,58,13,46.7847900390625,140,44,71,64,11.4916667938232,29.6942291259766,980.570617675781,29.7999992370605,-8.89999961853027,38.6999969482422,13.783332824707,20.966667175293
"PI383578",39.63166667,44.04361111,NA,113,9.46249961853027,21.1499996185303,-3.0166666507721,334,58,13,46.7847900390625,140,44,71,64,11.4916667938232,29.6942291259766,980.570617675781,29.7999992370605,-8.89999961853027,38.6999969482422,13.783332824707,20.966667175293
"PI401014",41.44916667,31.87805556,NA,114,11.5958337783813,19,4.34999990463257,849,114,54,27.1955623626709,289,164,164,276,7.77500009536743,32.805908203125,607.358154296875,24.1000003814697,0.400000005960464,23.7000007629395,6,19
"PI401015",41.745,35.09361111,NA,115,11.1416664123535,18.966667175293,3.56666660308838,675,82,33,25.8129272460938,228,121,121,200,7.86666631698608,32.1088409423828,637.897216796875,24.5,0,24.5,8.55000019073486,18.966667175293
"PI401016",41.02361111,41.7175,NA,116,8.07083320617676,17.5666656494141,-2.11666655540466,760,85,48,19.1907062530518,225,154,163,173,10.2416667938232,31.6100826263428,807.289123535156,25.2999992370605,-7.09999990463257,32.3999977111816,11.6833333969116,-1.14999997615814
"PI401017",40.60805556,43.0975,NA,117,5.19999980926514,16.4833335876465,-7.86666679382324,456,79,19,49.0419845581055,195,64,150,64,13.25,31.9277114868164,995.163269042969,26.3999996185303,-15.1000003814697,41.5,9.9166669845581,-7.86666679382324
"PI401018",40.60805556,43.0975,NA,118,5.19999980926514,16.4833335876465,-7.86666679382324,456,79,19,49.0419845581055,195,64,150,64,13.25,31.9277114868164,995.163269042969,26.3999996185303,-15.1000003814697,41.5,9.9166669845581,-7.86666679382324
"PI401019",39.94416667,32.78888889,NA,119,11.2333335876465,21.466667175293,0.916666626930237,388,50,10,39.8884811401367,129,38,57,125,12.4166669845581,35.8863182067871,836.859191894531,30.1000003814697,-4.5,34.5999984741211,10.4833335876465,21.0166664123535
"PI401020",39.78027778,30.50805556,NA,120,10.9958333969116,20.3833332061768,1.33333325386047,435,55,11,39.2905464172363,143,44,69,143,11.6416664123535,36.3802070617676,774.70068359375,28.5,-3.5,32,1.33333325386047,19.8999996185303
"PI401021",39.78027778,30.50805556,NA,121,10.9958333969116,20.3833332061768,1.33333325386047,435,55,11,39.2905464172363,143,44,69,143,11.6416664123535,36.3802070617676,774.70068359375,28.5,-3.5,32,1.33333325386047,19.8999996185303
"PI401023",45.14916667,39.58055556,NA,122,11.1625003814697,21.9500007629395,0.0666666626930237,773,84,50,17.6409397125244,236,163,197,210,9.35833358764648,28.4447822570801,889.898193359375,28.5,-4.40000009536743,32.9000015258789,1.83333337306976,5.68333292007446
"PI401121",36.64583333,51.40694444,NA,123,15.8958330154419,24.4333343505859,7.90000009536743,1172,226,30,62.1780166625977,543,118,236,264,7.27500009536743,28.529411315918,692.953063964844,29.5,4,25.5,17.783332824707,21.7000007629395
"PI401125",32.58777778,51.95611111,NA,124,15.8374996185303,26.8500003814697,4.61666679382324,136,27,0,80.5139846801758,69,2,3,65,14.875,37.7538070678711,898.3017578125,36.5999984741211,-2.79999995231628,39.3999977111816,6.08333349227905,26.1666660308838
"PI401126",34.31416667,47.065,NA,125,14.2166662216187,25.5,3.13333344459534,512,99,1,81.6952743530273,242,3,4,219,15.3999996185303,38.1188125610352,906.856018066406,36.7999992370605,-3.59999990463257,40.3999977111816,4.13333320617676,25.1333332061768
"PI401127",35.31722222,46.99888889,NA,126,12.9499998092651,24.966667175293,1.04999995231628,529,97,1,78.6526031494141,244,3,5,212,15.1166667938232,36.2509994506836,965.787475585938,35.9000015258789,-5.80000019073486,41.7000007629395,6.31666660308838,24.5499992370605
"PI401129",35.86638889,47.60861111,NA,127,10.375,22.4166679382324,-1.79999995231628,381,67,1,74.5680084228516,178,5,9,137,13.8833332061768,33.6974105834961,985.770385742188,32.9000015258789,-8.30000019073486,41.2000007629395,3.36666679382324,22.0166664123535
"PI401130",36.08833333,52.15194444,NA,128,11.7958335876465,23,0.183333322405815,255,43,5,54.0728530883789,103,18,21,85,10.7416667938232,29.9210777282715,928.004821777344,30.2999992370605,-5.59999990463257,35.8999977111816,5.71666669845581,22.466667175293
"PI401131",36.08833333,52.15194444,NA,129,11.7958335876465,23,0.183333322405815,255,43,5,54.0728530883789,103,18,21,85,10.7416667938232,29.9210777282715,928.004821777344,30.2999992370605,-5.59999990463257,35.8999977111816,5.71666669845581,22.466667175293
"PI401132",35.83833333,51.05361111,NA,130,14.2916669845581,26.1333332061768,1.96666657924652,253,47,2,68.9583969116211,114,7,10,101,11.5,30.1047115325928,976.021240234375,34.4000015258789,-3.79999995231628,38.2000007629395,3.46666669845581,25.4166679382324
"PI401133",35.83833333,51.05361111,NA,131,14.2916669845581,26.1333332061768,1.96666657924652,253,47,2,68.9583969116211,114,7,10,101,11.5,30.1047115325928,976.021240234375,34.4000015258789,-3.79999995231628,38.2000007629395,3.46666669845581,25.4166679382324
"PI401134",35.70111111,51.42944444,NA,132,16.6458339691162,28.2999992370605,4.76666688919067,252,43,2,69.8823776245117,117,7,10,110,9.77500057220459,27.3809509277344,951.750671386719,35.4000015258789,-0.300000011920929,35.7000007629395,6.25,27.3999996185303
"PI401135",35.70111111,51.42944444,NA,133,16.6458339691162,28.2999992370605,4.76666688919067,252,43,2,69.8823776245117,117,7,10,110,9.77500057220459,27.3809509277344,951.750671386719,35.4000015258789,-0.300000011920929,35.7000007629395,6.25,27.3999996185303
"PI401136",35.70111111,51.42944444,NA,134,16.6458339691162,28.2999992370605,4.76666688919067,252,43,2,69.8823776245117,117,7,10,110,9.77500057220459,27.3809509277344,951.750671386719,35.4000015258789,-0.300000011920929,35.7000007629395,6.25,27.3999996185303
"PI401137",34.08166667,49.70166667,NA,135,13.7291669845581,25.8500003814697,1.08333337306976,293,52,0,76.7228393554688,135,3,6,128,12.9749994277954,31.8796062469482,991.863403320312,35.2999992370605,-5.40000009536743,40.7000007629395,2.84999990463257,25.0833320617676
"PI401138",34.08166667,49.70166667,NA,136,13.7291669845581,25.8500003814697,1.08333337306976,293,52,0,76.7228393554688,135,3,6,128,12.9749994277954,31.8796062469482,991.863403320312,35.2999992370605,-5.40000009536743,40.7000007629395,2.84999990463257,25.0833320617676
"PI401139",34.08166667,49.70166667,NA,137,13.7291669845581,25.8500003814697,1.08333337306976,293,52,0,76.7228393554688,135,3,6,128,12.9749994277954,31.8796062469482,991.863403320312,35.2999992370605,-5.40000009536743,40.7000007629395,2.84999990463257,25.0833320617676
"PI401140",34.08166667,49.70166667,NA,138,13.7291669845581,25.8500003814697,1.08333337306976,293,52,0,76.7228393554688,135,3,6,128,12.9749994277954,31.8796062469482,991.863403320312,35.2999992370605,-5.40000009536743,40.7000007629395,2.84999990463257,25.0833320617676
"PI401141",33.48777778,48.35555556,NA,139,19.0583324432373,30.0499992370605,8.23333358764648,471,86,0,86.9734573364258,233,0,2,229,15.7333335876465,39.932315826416,886.517272949219,40.9000015258789,1.5,39.4000015258789,9.39999961853027,29.4500007629395
"PI401142",33.48777778,48.35555556,NA,140,19.0583324432373,30.0499992370605,8.23333358764648,471,86,0,86.9734573364258,233,0,2,229,15.7333335876465,39.932315826416,886.517272949219,40.9000015258789,1.5,39.4000015258789,9.39999961853027,29.4500007629395
"PI401143",33.48777778,48.35555556,NA,141,19.0583324432373,30.0499992370605,8.23333358764648,471,86,0,86.9734573364258,233,0,2,229,15.7333335876465,39.932315826416,886.517272949219,40.9000015258789,1.5,39.4000015258789,9.39999961853027,29.4500007629395
"PI401145",35.7625,51.9625,NA,142,11.5374994277954,23.6499996185303,-1.01666665077209,207,40,2,67.3579635620117,96,8,12,74,11.4583330154419,29.608097076416,996.779174804688,31.7999992370605,-6.90000009536743,38.7000007629395,5.08333301544189,22.9333324432373
"PI401147",35.7625,51.9625,NA,143,11.5374994277954,23.6499996185303,-1.01666665077209,207,40,2,67.3579635620117,96,8,12,74,11.4583330154419,29.608097076416,996.779174804688,31.7999992370605,-6.90000009536743,38.7000007629395,5.08333301544189,22.9333324432373
"PI401149",37.15,54.88333333,NA,144,17.625,27.2999992370605,8.0833330154419,367,59,6,54.6985244750977,154,22,34,133,11.1166667938232,35.4033966064453,801.525512695312,34.0999984741211,2.70000004768372,31.3999977111816,8.46666622161865,27.2333335876465
"PI401150",37.47777778,57.32333333,NA,145,13.2250003814697,24.4333324432373,1.91666674613953,341,55,9,53.0901298522949,142,30,33,115,12.5666666030884,33.9639663696289,910.358276367188,32.5999984741211,-4.40000009536743,37,7.40000009536743,23.5999984741211
"PI401151",37.33916667,56.25694444,NA,146,12.966667175293,23.6166667938232,1.98333323001862,295,53,5,65.1184387207031,136,19,21,106,12.75,35.8146057128906,875.568237304688,31.6000003814697,-4,35.5999984741211,7.18333339691162,23.033332824707
"PI401152",37.33916667,56.25694444,NA,147,12.966667175293,23.6166667938232,1.98333323001862,295,53,5,65.1184387207031,136,19,21,106,12.75,35.8146057128906,875.568237304688,31.6000003814697,-4,35.5999984741211,7.18333339691162,23.033332824707
"PI401153",36.41805556,54.97638889,NA,148,14.4375,25.6166667938232,2.56666684150696,184,35,2,68.8399200439453,86,8,11,66,11.6583337783813,32.2945518493652,930.137145996094,33,-3.09999990463257,36.0999984741211,14.1999998092651,24.7666664123535
"PI401154",36.41805556,54.97638889,NA,149,14.4375,25.6166667938232,2.56666684150696,184,35,2,68.8399200439453,86,8,11,66,11.6583337783813,32.2945518493652,930.137145996094,33,-3.09999990463257,36.0999984741211,14.1999998092651,24.7666664123535
"PI401155",36.41805556,54.97638889,NA,150,14.4375,25.6166667938232,2.56666684150696,184,35,2,68.8399200439453,86,8,11,66,11.6583337783813,32.2945518493652,930.137145996094,33,-3.09999990463257,36.0999984741211,14.1999998092651,24.7666664123535
"PI401156",36.41805556,54.97638889,NA,151,14.4375,25.6166667938232,2.56666684150696,184,35,2,68.8399200439453,86,8,11,66,11.6583337783813,32.2945518493652,930.137145996094,33,-3.09999990463257,36.0999984741211,14.1999998092651,24.7666664123535
"PI401157",36.41805556,54.97638889,NA,152,14.4375,25.6166667938232,2.56666684150696,184,35,2,68.8399200439453,86,8,11,66,11.6583337783813,32.2945518493652,930.137145996094,33,-3.09999990463257,36.0999984741211,14.1999998092651,24.7666664123535
"PI401158",35.82694444,50.98027778,NA,153,14.9333333969116,26.5166664123535,2.90000009536743,283,49,3,66.1497955322266,124,10,13,114,11.0500001907349,29.7042999267578,954.387817382812,34.5,-2.70000004768372,37.2000007629395,4.36666679382324,25.7999992370605
"PI401159",35.82694444,50.98027778,NA,154,14.9333333969116,26.5166664123535,2.90000009536743,283,49,3,66.1497955322266,124,10,13,114,11.0500001907349,29.7042999267578,954.387817382812,34.5,-2.70000004768372,37.2000007629395,4.36666679382324,25.7999992370605
"PI401160",35.82694444,50.98027778,NA,155,14.9333333969116,26.5166664123535,2.90000009536743,283,49,3,66.1497955322266,124,10,13,114,11.0500001907349,29.7042999267578,954.387817382812,34.5,-2.70000004768372,37.2000007629395,4.36666679382324,25.7999992370605
"PI401161",35.82694444,50.98027778,NA,156,14.9333333969116,26.5166664123535,2.90000009536743,283,49,3,66.1497955322266,124,10,13,114,11.0500001907349,29.7042999267578,954.387817382812,34.5,-2.70000004768372,37.2000007629395,4.36666679382324,25.7999992370605
"PI401162",35.82694444,50.98027778,NA,157,14.9333333969116,26.5166664123535,2.90000009536743,283,49,3,66.1497955322266,124,10,13,114,11.0500001907349,29.7042999267578,954.387817382812,34.5,-2.70000004768372,37.2000007629395,4.36666679382324,25.7999992370605
"PI401164",35.7625,51.9625,NA,158,11.5374994277954,23.6499996185303,-1.01666665077209,207,40,2,67.3579635620117,96,8,12,74,11.4583330154419,29.608097076416,996.779174804688,31.7999992370605,-6.90000009536743,38.7000007629395,5.08333301544189,22.9333324432373
"PI401165",35.5725,53.39861111,NA,159,18.0416660308838,30.3333339691162,5.28333330154419,239,34,5,50.9422264099121,96,19,19,90,11.283332824707,29.4603996276855,1013.60034179688,37.7000007629395,-0.600000023841858,38.2999992370605,6.93333292007446,30.3333339691162
"PI401166",35.5725,53.39861111,NA,160,18.0416660308838,30.3333339691162,5.28333330154419,239,34,5,50.9422264099121,96,19,19,90,11.283332824707,29.4603996276855,1013.60034179688,37.7000007629395,-0.600000023841858,38.2999992370605,6.93333292007446,30.3333339691162
"PI401167",38.06666667,46.3,NA,161,12.3291664123535,24.6499996185303,-0.433333337306976,278,48,3,58.4348907470703,126,15,28,66,10.875,28.1735744476318,1018.78375244141,32.7000007629395,-5.90000009536743,38.6000022888184,11.0666666030884,24.3500003814697
"PI401168",38.55027778,44.95222222,NA,162,11.7875003814697,23,-0.283333271741867,313,56,6,57.7284927368164,145,25,42,66,12.0416669845581,32.1111106872559,938.051940917969,31.2999992370605,-6.19999980926514,37.5,11.3666667938232,22.5666675567627
"PI401169",38.38333333,46.3,NA,163,8.6458330154419,20.783332824707,-4.09999990463257,304,52,5,57.3252716064453,140,22,22,63,10.8916664123535,28.1438407897949,1016.20385742188,29.1000003814697,-9.60000038146973,38.7000007629395,7.05000019073486,20.783332824707
"PI401170",38.4775,47.07,NA,164,10.7875003814697,21.6666660308838,-0.566666662693024,351,60,9,50.3941268920898,145,35,55,69,11.7916669845581,32.2176704406738,903.345092773438,30,-6.59999990463257,36.5999984741211,9.9166669845581,21.3166656494141
"PI401171",38.4775,47.07,NA,165,10.7875003814697,21.6666660308838,-0.566666662693024,351,60,9,50.3941268920898,145,35,55,69,11.7916669845581,32.2176704406738,903.345092773438,30,-6.59999990463257,36.5999984741211,9.9166669845581,21.3166656494141
"PI401172",38.25,47.92,NA,166,1.01666676998138,11.5666666030884,-9.43333339691162,453,83,18,55.959228515625,210,61,61,108,10.6333332061768,30.380952835083,870.457885742188,20.1000003814697,-14.8999996185303,35,-1.69999992847443,11.5666666030884
"PI401173",38.25,47.92,NA,167,1.01666676998138,11.5666666030884,-9.43333339691162,453,83,18,55.959228515625,210,61,61,108,10.6333332061768,30.380952835083,870.457885742188,20.1000003814697,-14.8999996185303,35,-1.69999992847443,11.5666666030884
"PI401174",36.08805556,52.15166667,NA,168,11.7958335876465,23,0.183333322405815,255,43,5,54.0728530883789,103,18,21,85,10.7416667938232,29.9210777282715,928.004821777344,30.2999992370605,-5.59999990463257,35.8999977111816,5.71666669845581,22.466667175293
"PI401175",36.08805556,52.15166667,NA,169,11.7958335876465,23,0.183333322405815,255,43,5,54.0728530883789,103,18,21,85,10.7416667938232,29.9210777282715,928.004821777344,30.2999992370605,-5.59999990463257,35.8999977111816,5.71666669845581,22.466667175293
