"PI_Accession","Latitude","Longitude","Cultivar_Name","ID","wc2.1_30s_bio_1","wc2.1_30s_bio_10","wc2.1_30s_bio_11","wc2.1_30s_bio_12","wc2.1_30s_bio_13","wc2.1_30s_bio_14","wc2.1_30s_bio_15","wc2.1_30s_bio_16","wc2.1_30s_bio_17","wc2.1_30s_bio_18","wc2.1_30s_bio_19","wc2.1_30s_bio_2","wc2.1_30s_bio_3","wc2.1_30s_bio_4","wc2.1_30s_bio_5","wc2.1_30s_bio_6","wc2.1_30s_bio_7","wc2.1_30s_bio_8","wc2.1_30s_bio_9"
"PI401176",36.28416667,51.23333333,NA,170,11.3958330154419,21.9500007629395,0.416666746139526,312,51,6,53.3454895019531,124,22,25,103,9.82499980926514,29.2410717010498,875.295959472656,28.8999996185303,-4.69999980926514,33.5999984741211,5.46666669845581,21.533332824707
"PI401177",36.24388889,57.97583333,NA,171,15.7875003814697,27.25,3.84999990463257,250,49,1,79.6863632202148,130,6,9,116,13.4916667938232,35.0432929992676,948.276245117188,35.5999984741211,-2.90000009536743,38.5,5.34999990463257,26.3166675567627
"PI401178",33.75777778,50.29166667,NA,172,12.9708337783813,23.8000011444092,2.09999990463257,193,35,0,78.5928955078125,99,3,3,90,14.1583337783813,36.966926574707,883.336791992188,34,-4.30000019073486,38.2999992370605,3.18333315849304,23.8000011444092
"PI401179",34.24416667,46.69166667,NA,173,13.5333337783813,24.7999992370605,2.54999995231628,525,103,1,85.1411056518555,264,3,3,239,14.0833330154419,36.3910446166992,906.963806152344,35.0999984741211,-3.59999990463257,38.6999969482422,3.29999995231628,24.7999992370605
"PI401180",34.78861111,46.975,NA,174,13.5208330154419,25.5166664123535,1.85000014305115,517,100,1,81.8720932006836,251,3,4,222,15.7749996185303,37.4703102111816,960.971252441406,37,-5.09999990463257,42.0999984741211,2.75,25.1666679382324
"PI401181",35.68444444,47.10722222,NA,175,9.27916622161865,21.3833332061768,-2.95000004768372,444,83,1,76.6163024902344,207,4,7,166,14.2583332061768,34.1926460266113,992.245971679688,32.2999992370605,-9.39999961853027,41.6999969482422,2.04999995231628,21.1166667938232
"PI401182",35.68444444,47.10722222,NA,176,9.27916622161865,21.3833332061768,-2.95000004768372,444,83,1,76.6163024902344,207,4,7,166,14.2583332061768,34.1926460266113,992.245971679688,32.2999992370605,-9.39999961853027,41.6999969482422,2.04999995231628,21.1166667938232
"PI401183",36.19861111,46.3475,NA,177,11.1499996185303,22.75,-1.08333337306976,533,96,1,77.0067672729492,244,5,8,209,14.8500003814697,36.0436897277832,963.39599609375,33.7999992370605,-7.40000009536743,41.2000007629395,4.69999980926514,22.5499992370605
"PI401185",36.31444444,49.05861111,NA,178,11.2749996185303,21.8999996185303,0.316666603088379,303,55,3,71.3274917602539,142,11,14,102,14.1666669845581,37.7777786254883,876.660766601562,31.7000007629395,-5.80000019073486,37.5,9.60000038146973,21.3500003814697
"PI401186",36.31444444,49.05861111,NA,179,11.2749996185303,21.8999996185303,0.316666603088379,303,55,3,71.3274917602539,142,11,14,102,14.1666669845581,37.7777786254883,876.660766601562,31.7000007629395,-5.80000019073486,37.5,9.60000038146973,21.3500003814697
"PI401187",36.59027778,49.98916667,NA,180,14.7666664123535,24.8666667938232,4.78333330154419,456,67,10,55.5453948974609,173,31,31,159,12.1999998092651,35.8823547363281,822.994323730469,33.5,-0.5,34,6.83333349227905,24.8666667938232
"PI401188",36.59027778,49.98916667,NA,181,14.7666664123535,24.8666667938232,4.78333330154419,456,67,10,55.5453948974609,173,31,31,159,12.1999998092651,35.8823547363281,822.994323730469,33.5,-0.5,34,6.83333349227905,24.8666667938232
"PI401189",36.06111111,51.24222222,NA,182,5.0625,16.9500007629395,-7.01666688919067,257,51,2,73.4850082397461,136,14,21,70,11.2416667938232,29.505687713623,975.080688476562,25.2999992370605,-12.8000001907349,38.0999984741211,3.53333330154419,16.4833335876465
"PI401190",35.99833333,51.48138889,NA,183,8.61666679382324,20.6499996185303,-3.96666669845581,241,47,2,68.7474365234375,116,10,15,75,11.1833333969116,29.1232643127441,996.802490234375,28.7999992370605,-9.60000038146973,38.4000015258789,7.56666660308838,20.1000003814697
"PI401191",36.13611111,51.46777778,NA,184,1.67083334922791,13.4833335876465,-10.1666669845581,278,51,2,71.8626556396484,149,20,31,68,11.0916662216187,29.4208679199219,966.430786132812,21.7999992370605,-15.8999996185303,37.6999969482422,0.0333333574235439,13.0666666030884
"PI401192",36.13611111,51.46777778,NA,185,1.67083334922791,13.4833335876465,-10.1666669845581,278,51,2,71.8626556396484,149,20,31,68,11.0916662216187,29.4208679199219,966.430786132812,21.7999992370605,-15.8999996185303,37.6999969482422,0.0333333574235439,13.0666666030884
"PI401193",35.8875,51.86027778,NA,186,7.37916660308838,19.966667175293,-6.01666641235352,218,44,2,71.0803375244141,110,11,16,65,11.158332824707,27.7570476531982,1053.732421875,28.2999992370605,-11.8999996185303,40.1999969482422,6.48333311080933,19.3666667938232
"PI401194",33.68166667,48.68194444,NA,187,12.0416669845581,23.1166667938232,1.28333330154419,342,63,0,80.6401519775391,165,2,9,150,14.8333330154419,38.0341873168945,884.43310546875,33.5,-5.5,39,2.08333325386047,22.6499996185303
"PI401195",33.68166667,48.68194444,NA,188,12.0416669845581,23.1166667938232,1.28333330154419,342,63,0,80.6401519775391,165,2,9,150,14.8333330154419,38.0341873168945,884.43310546875,33.5,-5.5,39,2.08333325386047,22.6499996185303
"PI401196",33.04361111,48.83222222,NA,189,16.8333339691162,28.033332824707,5.58333301544189,389,70,0,89.014762878418,200,2,4,198,14.25,36.6323890686035,913.639892578125,37.9000015258789,-1,38.9000015258789,6.56666660308838,27.5499992370605
"PI401197",32.62,48.87833333,NA,190,21.6124992370605,32.8333320617676,9.9166669845581,425,86,0,99.0391387939453,243,0,1,243,14.7083330154419,37.3307952880859,937.540588378906,42.9000015258789,3.5,39.4000015258789,9.9166669845581,32.3666687011719
"PI401198",32.62,48.87833333,NA,191,21.6124992370605,32.8333320617676,9.9166669845581,425,86,0,99.0391387939453,243,0,1,243,14.7083330154419,37.3307952880859,937.540588378906,42.9000015258789,3.5,39.4000015258789,9.9166669845581,32.3666687011719
"PI401199",33.23694444,48.70333333,NA,192,14.0249996185303,25.1499996185303,3.09999990463257,375,69,0,84.5067901611328,188,2,6,177,14.1000003814697,36.6233749389648,896.060852050781,34.9000015258789,-3.59999990463257,38.5,3.94999980926514,24.6833343505859
"PI401200",33.23694444,48.70333333,NA,193,14.0249996185303,25.1499996185303,3.09999990463257,375,69,0,84.5067901611328,188,2,6,177,14.1000003814697,36.6233749389648,896.060852050781,34.9000015258789,-3.59999990463257,38.5,3.94999980926514,24.6833343505859
"PI401201",33.23694444,48.70333333,NA,194,14.0249996185303,25.1499996185303,3.09999990463257,375,69,0,84.5067901611328,188,2,6,177,14.1000003814697,36.6233749389648,896.060852050781,34.9000015258789,-3.59999990463257,38.5,3.94999980926514,24.6833343505859
"PI401202",33.23694444,48.70333333,NA,195,14.0249996185303,25.1499996185303,3.09999990463257,375,69,0,84.5067901611328,188,2,6,177,14.1000003814697,36.6233749389648,896.060852050781,34.9000015258789,-3.59999990463257,38.5,3.94999980926514,24.6833343505859
"PI401203",33.23694444,48.70333333,NA,196,14.0249996185303,25.1499996185303,3.09999990463257,375,69,0,84.5067901611328,188,2,6,177,14.1000003814697,36.6233749389648,896.060852050781,34.9000015258789,-3.59999990463257,38.5,3.94999980926514,24.6833343505859
"PI401204",33.23694444,48.70333333,NA,197,14.0249996185303,25.1499996185303,3.09999990463257,375,69,0,84.5067901611328,188,2,6,177,14.1000003814697,36.6233749389648,896.060852050781,34.9000015258789,-3.59999990463257,38.5,3.94999980926514,24.6833343505859
"PI401205",34.62,50.87833333,NA,198,17.6333332061768,29.0999984741211,5.75,220,39,1,75.1929779052734,108,3,5,103,11.9499998092651,31.8666667938232,943.548278808594,37.5999984741211,0.100000001490116,37.5,7.31666660308838,28.4833335876465
"PI401206",34.62,50.87833333,NA,199,17.6333332061768,29.0999984741211,5.75,220,39,1,75.1929779052734,108,3,5,103,11.9499998092651,31.8666667938232,943.548278808594,37.5999984741211,0.100000001490116,37.5,7.31666660308838,28.4833335876465
"PI401207",34.62,50.87833333,NA,200,17.6333332061768,29.0999984741211,5.75,220,39,1,75.1929779052734,108,3,5,103,11.9499998092651,31.8666667938232,943.548278808594,37.5999984741211,0.100000001490116,37.5,7.31666660308838,28.4833335876465
"PI401208",34.62,50.87833333,NA,201,17.6333332061768,29.0999984741211,5.75,220,39,1,75.1929779052734,108,3,5,103,11.9499998092651,31.8666667938232,943.548278808594,37.5999984741211,0.100000001490116,37.5,7.31666660308838,28.4833335876465
"PI401209",34.62,50.87833333,NA,202,17.6333332061768,29.0999984741211,5.75,220,39,1,75.1929779052734,108,3,5,103,11.9499998092651,31.8666667938232,943.548278808594,37.5999984741211,0.100000001490116,37.5,7.31666660308838,28.4833335876465
"PI401210",34.62,50.87833333,NA,203,17.6333332061768,29.0999984741211,5.75,220,39,1,75.1929779052734,108,3,5,103,11.9499998092651,31.8666667938232,943.548278808594,37.5999984741211,0.100000001490116,37.5,7.31666660308838,28.4833335876465
"PI401211",34.62,50.87833333,NA,204,17.6333332061768,29.0999984741211,5.75,220,39,1,75.1929779052734,108,3,5,103,11.9499998092651,31.8666667938232,943.548278808594,37.5999984741211,0.100000001490116,37.5,7.31666660308838,28.4833335876465
"PI401212",34.62,50.87833333,NA,205,17.6333332061768,29.0999984741211,5.75,220,39,1,75.1929779052734,108,3,5,103,11.9499998092651,31.8666667938232,943.548278808594,37.5999984741211,0.100000001490116,37.5,7.31666660308838,28.4833335876465
"PI401213",33.95277778,49.06388889,NA,206,10.7749996185303,22.283332824707,-0.649999976158142,288,52,1,77.1303482055664,134,3,10,120,14.9333333969116,36.963695526123,924.936096191406,33,-7.40000009536743,40.4000015258789,0.333333343267441,21.7999992370605
"PI401214",36.13555556,52.30777778,NA,207,15.2541666030884,25.7999992370605,4.58333349227905,361,46,8,47.3710136413574,132,32,32,127,9.90833377838135,30.0252532958984,865.207397460938,32.2999992370605,-0.699999988079071,33,10.716667175293,25.7999992370605
"PI401215",36.13555556,52.30777778,NA,208,15.2541666030884,25.7999992370605,4.58333349227905,361,46,8,47.3710136413574,132,32,32,127,9.90833377838135,30.0252532958984,865.207397460938,32.2999992370605,-0.699999988079071,33,10.716667175293,25.7999992370605
"PI401216",37.19694444,55.57166667,NA,209,14.5874996185303,23.6666660308838,5.2999997138977,312,57,3,68.1100769042969,147,15,18,114,10.3416662216187,34.3576965332031,755.829223632812,30.5,0.400000005960464,30.1000003814697,8.89999961853027,23.6166667938232
"PI401217",37.19694444,55.57166667,NA,210,14.5874996185303,23.6666660308838,5.2999997138977,312,57,3,68.1100769042969,147,15,18,114,10.3416662216187,34.3576965332031,755.829223632812,30.5,0.400000005960464,30.1000003814697,8.89999961853027,23.6166667938232
"PI401218",37.19694444,55.57166667,NA,211,14.5874996185303,23.6666660308838,5.2999997138977,312,57,3,68.1100769042969,147,15,18,114,10.3416662216187,34.3576965332031,755.829223632812,30.5,0.400000005960464,30.1000003814697,8.89999961853027,23.6166667938232
"PI401219",37.19694444,55.57166667,NA,212,14.5874996185303,23.6666660308838,5.2999997138977,312,57,3,68.1100769042969,147,15,18,114,10.3416662216187,34.3576965332031,755.829223632812,30.5,0.400000005960464,30.1000003814697,8.89999961853027,23.6166667938232
"PI401220",37.19694444,55.57166667,NA,213,14.5874996185303,23.6666660308838,5.2999997138977,312,57,3,68.1100769042969,147,15,18,114,10.3416662216187,34.3576965332031,755.829223632812,30.5,0.400000005960464,30.1000003814697,8.89999961853027,23.6166667938232
"PI401221",37.36138889,56.20027778,NA,214,11.9166669845581,22.533332824707,1.03333330154419,278,50,5,65.2318496704102,129,18,22,97,12.5166664123535,35.3578147888184,870.98779296875,30.5,-4.90000009536743,35.4000015258789,6.11666679382324,21.9500007629395
"PI401222",37.36138889,56.20027778,NA,215,11.9166669845581,22.533332824707,1.03333330154419,278,50,5,65.2318496704102,129,18,22,97,12.5166664123535,35.3578147888184,870.98779296875,30.5,-4.90000009536743,35.4000015258789,6.11666679382324,21.9500007629395
"PI401223",37.36138889,56.20027778,NA,216,11.9166669845581,22.533332824707,1.03333330154419,278,50,5,65.2318496704102,129,18,22,97,12.5166664123535,35.3578147888184,870.98779296875,30.5,-4.90000009536743,35.4000015258789,6.11666679382324,21.9500007629395
"PI401225",36.98916667,55.06194444,NA,217,16.1749992370605,25.0499992370605,7.41666650772095,379,65,5,60.7987976074219,166,19,29,137,9.36666679382324,32.6364707946777,730.16650390625,31.2999992370605,2.59999990463257,28.6999988555908,10.3833332061768,24.7666664123535
"PI401226",36.98916667,55.06194444,NA,218,16.1749992370605,25.0499992370605,7.41666650772095,379,65,5,60.7987976074219,166,19,29,137,9.36666679382324,32.6364707946777,730.16650390625,31.2999992370605,2.59999990463257,28.6999988555908,10.3833332061768,24.7666664123535
"PI401227",36.98916667,55.06194444,NA,219,16.1749992370605,25.0499992370605,7.41666650772095,379,65,5,60.7987976074219,166,19,29,137,9.36666679382324,32.6364707946777,730.16650390625,31.2999992370605,2.59999990463257,28.6999988555908,10.3833332061768,24.7666664123535
"PI401228",36.98916667,55.06194444,NA,220,16.1749992370605,25.0499992370605,7.41666650772095,379,65,5,60.7987976074219,166,19,29,137,9.36666679382324,32.6364707946777,730.16650390625,31.2999992370605,2.59999990463257,28.6999988555908,10.3833332061768,24.7666664123535
"PI401230",36.98916667,55.06194444,NA,221,16.1749992370605,25.0499992370605,7.41666650772095,379,65,5,60.7987976074219,166,19,29,137,9.36666679382324,32.6364707946777,730.16650390625,31.2999992370605,2.59999990463257,28.6999988555908,10.3833332061768,24.7666664123535
"PI401231",36.98916667,55.06194444,NA,222,16.1749992370605,25.0499992370605,7.41666650772095,379,65,5,60.7987976074219,166,19,29,137,9.36666679382324,32.6364707946777,730.16650390625,31.2999992370605,2.59999990463257,28.6999988555908,10.3833332061768,24.7666664123535
"PI401232",36.21694444,51.29944444,NA,223,9.05416679382324,20.3666667938232,-2.86666655540466,273,50,4,60.2220344543457,120,16,21,85,10.6416664123535,29.3968696594238,943.806274414062,28,-8.19999980926514,36.2000007629395,8.10000038146973,19.9333343505859
"PI401233",36.21694444,51.29944444,NA,224,9.05416679382324,20.3666667938232,-2.86666655540466,273,50,4,60.2220344543457,120,16,21,85,10.6416664123535,29.3968696594238,943.806274414062,28,-8.19999980926514,36.2000007629395,8.10000038146973,19.9333343505859
"PI401234",36.21694444,51.29944444,NA,225,9.05416679382324,20.3666667938232,-2.86666655540466,273,50,4,60.2220344543457,120,16,21,85,10.6416664123535,29.3968696594238,943.806274414062,28,-8.19999980926514,36.2000007629395,8.10000038146973,19.9333343505859
"PI401235",36.21694444,51.29944444,NA,226,9.05416679382324,20.3666667938232,-2.86666655540466,273,50,4,60.2220344543457,120,16,21,85,10.6416664123535,29.3968696594238,943.806274414062,28,-8.19999980926514,36.2000007629395,8.10000038146973,19.9333343505859
"PI401236",36.21694444,51.29944444,NA,227,9.05416679382324,20.3666667938232,-2.86666655540466,273,50,4,60.2220344543457,120,16,21,85,10.6416664123535,29.3968696594238,943.806274414062,28,-8.19999980926514,36.2000007629395,8.10000038146973,19.9333343505859
"PI401237",36.21694444,51.29944444,NA,228,9.05416679382324,20.3666667938232,-2.86666655540466,273,50,4,60.2220344543457,120,16,21,85,10.6416664123535,29.3968696594238,943.806274414062,28,-8.19999980926514,36.2000007629395,8.10000038146973,19.9333343505859
"PI401238",36.21694444,51.29944444,NA,229,9.05416679382324,20.3666667938232,-2.86666655540466,273,50,4,60.2220344543457,120,16,21,85,10.6416664123535,29.3968696594238,943.806274414062,28,-8.19999980926514,36.2000007629395,8.10000038146973,19.9333343505859
"PI401239",36.21694444,51.29944444,NA,230,9.05416679382324,20.3666667938232,-2.86666655540466,273,50,4,60.2220344543457,120,16,21,85,10.6416664123535,29.3968696594238,943.806274414062,28,-8.19999980926514,36.2000007629395,8.10000038146973,19.9333343505859
"PI401240",36.21694444,51.29944444,NA,231,9.05416679382324,20.3666667938232,-2.86666655540466,273,50,4,60.2220344543457,120,16,21,85,10.6416664123535,29.3968696594238,943.806274414062,28,-8.19999980926514,36.2000007629395,8.10000038146973,19.9333343505859
"PI401241",36.21694444,51.29944444,NA,232,9.05416679382324,20.3666667938232,-2.86666655540466,273,50,4,60.2220344543457,120,16,21,85,10.6416664123535,29.3968696594238,943.806274414062,28,-8.19999980926514,36.2000007629395,8.10000038146973,19.9333343505859
"PI401242",35.9775,52.04694444,NA,233,2.94583344459534,14.966667175293,-9.35000038146973,246,46,2,73.098762512207,133,16,25,61,11.0583333969116,28.872932434082,991.088623046875,23,-15.3000001907349,38.2999992370605,1.63333320617676,14.4500007629395
"PI401243",36.33805556,53.34805556,NA,234,16.5499992370605,26.5166664123535,6.31666660308838,454,61,13,44.3151588439941,174,50,50,152,9.44999980926514,30.3858528137207,827.125366210938,32,0.899999976158142,31.1000003814697,12.3500003814697,26.5166664123535
"PI401244",38.39305556,47.63583333,NA,235,9.7291669845581,19.7333335876465,-0.916666686534882,361,61,11,47.2317695617676,146,44,56,67,11.7750005722046,32.8910598754883,836.710205078125,28.7000007629395,-7.09999990463257,35.7999992370605,9.06666660308838,19.4166679382324
"PI440001",43.88444444,41.73027778,NA,236,7.34999990463257,16.8833332061768,-2.86666679382324,710,112,22,51.7828407287598,297,75,294,75,12.8166666030884,37.3663749694824,800.871704101562,24.6000003814697,-9.69999980926514,34.2999992370605,15.1499996185303,-2.86666679382324
"PI440002",43.88444444,41.73027778,NA,237,7.34999990463257,16.8833332061768,-2.86666679382324,710,112,22,51.7828407287598,297,75,294,75,12.8166666030884,37.3663749694824,800.871704101562,24.6000003814697,-9.69999980926514,34.2999992370605,15.1499996185303,-2.86666679382324
"PI440003",44.80916667,42.03333333,NA,238,8.6666669845581,19.3500003814697,-2.21666669845581,546,90,20,45.467472076416,220,69,211,70,9.11666679382324,27.7947158813477,879.608215332031,25.7999992370605,-7,32.7999992370605,17.3999996185303,-1.33333337306976
"PI440004",45.05,41.96666667,NA,239,9.22083377838135,20.3999996185303,-2.03333330154419,552,86,23,39.6390991210938,213,75,200,81,9.02499961853027,26.8601188659668,914.828491210938,27,-6.59999990463257,33.5999984741211,18.3999996185303,-1.16666662693024
"PI440005",45.05,41.96666667,NA,240,9.22083377838135,20.3999996185303,-2.03333330154419,552,86,23,39.6390991210938,213,75,200,81,9.02499961853027,26.8601188659668,914.828491210938,27,-6.59999990463257,33.5999984741211,18.3999996185303,-1.16666662693024
"PI440006",45.04972222,41.96666667,NA,241,9.22083377838135,20.3999996185303,-2.03333330154419,552,86,23,39.6390991210938,213,75,200,81,9.02499961853027,26.8601188659668,914.828491210938,27,-6.59999990463257,33.5999984741211,18.3999996185303,-1.16666662693024
"PI440007",45.04972222,41.96666667,NA,242,9.22083377838135,20.3999996185303,-2.03333330154419,552,86,23,39.6390991210938,213,75,200,81,9.02499961853027,26.8601188659668,914.828491210938,27,-6.59999990463257,33.5999984741211,18.3999996185303,-1.16666662693024
"PI440008",45.05444444,41.99361111,NA,243,9.46666622161865,20.7333335876465,-1.88333332538605,553,86,24,38.4915542602539,211,77,198,84,9.14999961853027,26.9911499023438,921.901062011719,27.5,-6.40000009536743,33.9000015258789,18.716667175293,-0.98333340883255
"PI440009",45.05444444,41.99361111,NA,244,9.46666622161865,20.7333335876465,-1.88333332538605,553,86,24,38.4915542602539,211,77,198,84,9.14999961853027,26.9911499023438,921.901062011719,27.5,-6.40000009536743,33.9000015258789,18.716667175293,-0.98333340883255
"PI440010",45.05194444,41.97972222,NA,245,9.5,20.7333335876465,-1.83333337306976,548,84,23,38.0191345214844,208,76,194,83,9.05000019073486,26.7751483917236,920.007385253906,27.3999996185303,-6.40000009536743,33.7999992370605,18.716667175293,-0.933333337306976
"PI440011",45.335,42.85444444,NA,246,10.6041669845581,22.466667175293,-1.20000004768372,456,71,21,38.1573066711426,173,69,167,74,9.97500038146973,28.0985908508301,964.01025390625,30.2000007629395,-5.30000019073486,35.5,20.466667175293,-0.116666734218597
