PI_Accession,Latitude,Longitude,Cultivar_Name
Amur,NA,NA,Amur
Greenar,NA,NA,Greenar
Manska,NA,NA,Manska
Nebraska50,NA,NA,Nebraka 50
Oahe,NA,NA,Oahe
PI109219,40.76972222,32.17277778,NA
PI172688,40.14138889,43.11777778,NA
PI172689,39.9375,44.08083333,NA
PI173630,38.97166667,41.54055556,NA
PI204384,38.66055556,39.16777778,NA
PI204385,39.90861111,41.27666667,NA
PI204386,39.91666667,41.3,NA
PI204550,40.45,39.48333333,NA
PI204854,40.96666667,35.66666667,NA
PI206259,39.69333333,34.64472222,NA
PI206618,40.77888889,43.44777778,NA
PI206625,40.67527778,43.16833333,NA
PI208062,40.5,42.75,NA
PI210990,36.62833333,69.76027778,NA
PI210992,34.17694444,61.70055556,NA
PI212240,NA,NA,NA
PI220497,35.92194444,64.77638889,NA
PI220498,34.95138889,62.18638889,NA
PI222961,35.73416667,51.27027778,NA
PI223230,35.84944444,66.84611111,NA
PI223668,38.36666667,47.18333333,NA
PI228274,31.95083333,51.29222222,NA
PI228386,35.24722222,47.02777778,NA
PI229475,38.08333333,47.93333333,NA
PI229576,32.01833333,50.74861111,NA
PI229577,32.01833333,50.74861111,NA
PI229916,35.9475,52.10722222,NA
PI229917,35.9475,52.10722222,NA
PI229918,35.69611111,51.42305556,NA
PI229919,35.9475,52.10722222,NA
PI229921,35.9475,52.10722222,NA
PI229928,35.71833333,52.52722222,NA
PI240129,38.08,46.29166667,NA
PI249145,NA,NA,NA
PI249146,NA,NA,NA
PI253430,45.54666667,13.72916667,NA
PI255150,NA,NA,NA
PI273732,57.18805556,39.41527778,NA
PI273733,51.73027778,36.19388889,NA
PI273737,NA,NA,NA
PI286118,NA,NA,NA
PI297872,NA,NA,NA
PI297876,NA,NA,NA
PI314054,47.59666667,41.04638889,NA
PI314140,NA,NA,NA
PI314189,41.78472222,70.26083333,NA
PI314190,41.78472222,70.26083333,NA
PI314191,41.78472222,70.26083333,NA
PI314192,41.33722222,70.52388889,NA
PI314193,42.33722222,71.52388889,NA
PI314610,NA,NA,NA
PI315065,NA,NA,NA
PI315067,NA,NA,NA
PI315353,NA,NA,NA
PI315354,NA,NA,NA
PI315355,44.66805556,43.52027778,NA
PI316122,NA,NA,NA
PI317404,35.20777778,62.32916667,NA
PI317406,34.61666667,63.25,NA
PI318923,NA,NA,NA
PI325183,44.66805556,43.52027778,NA
PI325190,43.86361111,42.78722222,NA
PI325191,43.86361111,42.78722222,NA
PI326209,50.27277778,87.44194444,NA
PI340064,NA,NA,NA
PI343186,NA,NA,NA
PI345586,47.83222222,38.44027778,NA
PI369174,54.395,83.33888889,NA
PI380630,38.4675,45.66944444,NA
PI380631,37.9675,46.30277778,NA
PI380632,38.4775,47.07,NA
PI380633,38.4775,47.07,NA
PI380634,38.32527778,47.86833333,NA
PI380636,34.18055556,48.18472222,NA
PI380637,33.53611111,48.87666667,NA
PI380638,NA,NA,NA
PI380639,34.33,49.33055556,NA
PI380640,38.67055556,45.18027778,NA
PI380641,38.00138889,46.58916667,NA
PI380642,35.73083333,53.56555556,NA
PI380654,35.30722222,59.14611111,NA
PI383546,38.02944444,35.3975,NA
PI383547,37.96666667,34.68333333,NA
PI383548,37.55527778,34.51,NA
PI383550,39.80555556,32.74666667,NA
PI383551,38.39472222,39.67305556,NA
PI383552,38.86694444,39.32611111,NA
PI383553,41.14361111,43.32555556,NA
PI383554,39.92194444,40.69138889,NA
PI383555,40.88111111,40.41638889,NA
PI383556,39.90861111,41.27666667,NA
PI383557,39.90888889,41.27694444,NA
PI383558,41.23888889,42.7025,NA
PI383561,40.60805556,43.0975,NA
PI383562,39.91861111,44.04638889,NA
PI383563,39.91861111,44.04638889,NA
PI383564,40.60805556,43.0975,NA
PI383565,40.61138889,43.41333333,NA
PI383568,39.91861111,44.04638889,NA
PI383569,40.62472222,43.09777778,NA
PI383570,38.08916667,30.82916667,NA
PI383571,39.67555556,32.83972222,NA
PI383573,38.69611111,34.92583333,NA
PI383574,39.50555556,39.94333333,NA
PI383575,40.10416667,40.71638889,NA
PI383576,40.61555556,43.40583333,NA
PI383577,39.63166667,44.04361111,NA
PI383578,39.63166667,44.04361111,NA
PI401014,41.44916667,31.87805556,NA
PI401015,41.745,35.09361111,NA
PI401016,41.02361111,41.7175,NA
PI401017,40.60805556,43.0975,NA
PI401018,40.60805556,43.0975,NA
PI401019,39.94416667,32.78888889,NA
PI401020,39.78027778,30.50805556,NA
PI401021,39.78027778,30.50805556,NA
PI401023,45.14916667,39.58055556,NA
PI401121,36.64583333,51.40694444,NA
PI401125,32.58777778,51.95611111,NA
PI401126,34.31416667,47.065,NA
PI401127,35.31722222,46.99888889,NA
PI401129,35.86638889,47.60861111,NA
PI401130,36.08833333,52.15194444,NA
PI401131,36.08833333,52.15194444,NA
PI401132,35.83833333,51.05361111,NA
PI401133,35.83833333,51.05361111,NA
PI401134,35.70111111,51.42944444,NA
PI401135,35.70111111,51.42944444,NA
PI401136,35.70111111,51.42944444,NA
PI401137,34.08166667,49.70166667,NA
PI401138,34.08166667,49.70166667,NA
PI401139,34.08166667,49.70166667,NA
PI401140,34.08166667,49.70166667,NA
PI401141,33.48777778,48.35555556,NA
PI401142,33.48777778,48.35555556,NA
PI401143,33.48777778,48.35555556,NA
PI401145,35.7625,51.9625,NA
PI401147,35.7625,51.9625,NA
PI401149,37.15,54.88333333,NA
PI401150,37.47777778,57.32333333,NA
PI401151,37.33916667,56.25694444,NA
PI401152,37.33916667,56.25694444,NA
PI401153,36.41805556,54.97638889,NA
PI401154,36.41805556,54.97638889,NA
PI401155,36.41805556,54.97638889,NA
PI401156,36.41805556,54.97638889,NA
PI401157,36.41805556,54.97638889,NA
PI401158,35.82694444,50.98027778,NA
PI401159,35.82694444,50.98027778,NA
PI401160,35.82694444,50.98027778,NA
PI401161,35.82694444,50.98027778,NA
PI401162,35.82694444,50.98027778,NA
PI401164,35.7625,51.9625,NA
PI401165,35.5725,53.39861111,NA
PI401166,35.5725,53.39861111,NA
PI401167,38.06666667,46.3,NA
PI401168,38.55027778,44.95222222,NA
PI401169,38.38333333,46.3,NA
PI401170,38.4775,47.07,NA
PI401171,38.4775,47.07,NA
PI401172,38.25,47.92,NA
PI401173,38.25,47.92,NA
PI401174,36.08805556,52.15166667,NA
PI401175,36.08805556,52.15166667,NA
PI401176,36.28416667,51.23333333,NA
PI401177,36.24388889,57.97583333,NA
PI401178,33.75777778,50.29166667,NA
PI401179,34.24416667,46.69166667,NA
PI401180,34.78861111,46.975,NA
PI401181,35.68444444,47.10722222,NA
PI401182,35.68444444,47.10722222,NA
PI401183,36.19861111,46.3475,NA
PI401185,36.31444444,49.05861111,NA
PI401186,36.31444444,49.05861111,NA
PI401187,36.59027778,49.98916667,NA
PI401188,36.59027778,49.98916667,NA
PI401189,36.06111111,51.24222222,NA
PI401190,35.99833333,51.48138889,NA
PI401191,36.13611111,51.46777778,NA
PI401192,36.13611111,51.46777778,NA
PI401193,35.8875,51.86027778,NA
PI401194,33.68166667,48.68194444,NA
PI401195,33.68166667,48.68194444,NA
PI401196,33.04361111,48.83222222,NA
PI401197,32.62,48.87833333,NA
PI401198,32.62,48.87833333,NA
PI401199,33.23694444,48.70333333,NA
PI401200,33.23694444,48.70333333,NA
PI401201,33.23694444,48.70333333,NA
PI401202,33.23694444,48.70333333,NA
PI401203,33.23694444,48.70333333,NA
PI401204,33.23694444,48.70333333,NA
PI401205,34.62,50.87833333,NA
PI401206,34.62,50.87833333,NA
PI401207,34.62,50.87833333,NA
PI401208,34.62,50.87833333,NA
PI401209,34.62,50.87833333,NA
PI401210,34.62,50.87833333,NA
PI401211,34.62,50.87833333,NA
PI401212,34.62,50.87833333,NA
PI401213,33.95277778,49.06388889,NA
PI401214,36.13555556,52.30777778,NA
PI401215,36.13555556,52.30777778,NA
PI401216,37.19694444,55.57166667,NA
PI401217,37.19694444,55.57166667,NA
PI401218,37.19694444,55.57166667,NA
PI401219,37.19694444,55.57166667,NA
PI401220,37.19694444,55.57166667,NA
PI401221,37.36138889,56.20027778,NA
PI401222,37.36138889,56.20027778,NA
PI401223,37.36138889,56.20027778,NA
PI401225,36.98916667,55.06194444,NA
PI401226,36.98916667,55.06194444,NA
PI401227,36.98916667,55.06194444,NA
PI401228,36.98916667,55.06194444,NA
PI401230,36.98916667,55.06194444,NA
PI401231,36.98916667,55.06194444,NA
PI401232,36.21694444,51.29944444,NA
PI401233,36.21694444,51.29944444,NA
PI401234,36.21694444,51.29944444,NA
PI401235,36.21694444,51.29944444,NA
PI401236,36.21694444,51.29944444,NA
PI401237,36.21694444,51.29944444,NA
PI401238,36.21694444,51.29944444,NA
PI401239,36.21694444,51.29944444,NA
PI401240,36.21694444,51.29944444,NA
PI401241,36.21694444,51.29944444,NA
PI401242,35.9775,52.04694444,NA
PI401243,36.33805556,53.34805556,NA
PI401244,38.39305556,47.63583333,NA
PI440001,43.88444444,41.73027778,NA
PI440002,43.88444444,41.73027778,NA
PI440003,44.80916667,42.03333333,NA
PI440004,45.05,41.96666667,NA
PI440005,45.05,41.96666667,NA
PI440006,45.04972222,41.96666667,NA
PI440007,45.04972222,41.96666667,NA
PI440008,45.05444444,41.99361111,NA
PI440009,45.05444444,41.99361111,NA
PI440010,45.05194444,41.97972222,NA
PI440011,45.335,42.85444444,NA
PI440012,44.80916667,42.03333333,NA
PI440013,44.80916667,42.03333333,NA
PI440014,45.02611111,43.7,NA
PI440015,45.08138889,43.04305556,NA
PI440016,45.08138889,43.04305556,NA
PI440017,45.08138889,43.04305556,NA
PI440018,45.08138889,43.04305556,NA
PI440019,44.78361111,45.51888889,NA
PI440021,42.9,71.36666667,NA
PI440022,42.31666667,69.59583333,NA
PI440023,42.35,69.66666667,NA
PI440024,42.31666667,69.59583333,NA
PI440025,42.31666667,69.59583333,NA
PI440026,42.31666667,69.59583333,NA
PI440027,44.69944444,41.89944444,NA
PI440028,44.69944444,41.89944444,NA
PI440029,45.02194444,41.02555556,NA
PI440030,45.02194444,41.02555556,NA
PI440031,45.02194444,41.02555556,NA
PI440032,44.61972222,41.86277778,NA
PI440033,45.095,43.36638889,NA
PI440034,45.095,43.36638889,NA
PI440035,45.095,43.36638889,NA
PI440036,43.10416667,72.9375,NA
PI440037,42.98222222,72.36833333,NA
PI440038,42.98222222,72.36833333,NA
PI440039,43.01888889,71.19138889,NA
PI440040,43.01888889,71.19138889,NA
PI440041,42.57416667,70.56361111,NA
PI440042,42.57416667,70.56361111,NA
PI440043,42.57416667,70.56361111,NA
PI440044,42.57416667,70.56361111,NA
PI440045,42.57416667,70.56361111,NA
PI440046,42.45333333,69.1425,NA
PI440047,42.22777778,68.2925,NA
PI440048,42.22777778,68.2925,NA
PI440049,42.22777778,68.2925,NA
PI440050,42.22777778,68.2925,NA
PI440051,42.22777778,68.2925,NA
PI440052,42.22777778,68.2925,NA
PI440053,42.22777778,68.2925,NA
PI440054,42.22777778,68.2925,NA
PI440055,42.22777778,68.2925,NA
PI440056,41.27083333,68.115,NA
PI440057,41.27083333,68.115,NA
PI442637,38.40722222,27.15027778,NA
PI486197,38.96972222,59.55638889,NA
PI494618,46,25,NA
PI494686,44.18333333,28.65,NA
PI494687,43.8,28.58333333,NA
PI502351,46.30777778,44.25555556,NA
PI502356,45.05,41.96666667,NA
PI531721,36.03972222,103.8697222,NA
PI531722,49.8075,-97.13666667,NA
PI531723,49.8075,-97.13666667,NA
PI531724,55.75222222,37.61555556,NA
PI531725,52.67083333,13.41944444,NA
PI531726,52.17,13.54472222,NA
PI547314,42.31666667,69.59583333,NA
PI547315,60.09277778,23.90805556,NA
PI547316,NA,NA,NA
PI547317,50.45,30.52333333,NA
PI547318,52.68944444,39.24861111,NA
PI547319,60,100,NA
PI547333,35,105,NA
PI547334,51.1,17.03333333,NA
PI547335,50.73611111,15.74027778,NA
PI547336,43.66666667,6.716666667,NA
PI547337,43.56666667,5.016666667,NA
PI547338,43,2.75,NA
PI565004,39.94027778,-1.067777778,NA
PI574518,NA,NA,breeding material
PI578689,NA,NA,NA
PI578695,NA,NA,breeding material
PI578699,NA,NA,cultivar
PI598480,47.41166667,28.37,NA
PI618797,48.13305556,60.26666667,NA
PI619581,38.91666667,68.25,NA
PI634227,NA,NA,NA
PI634290,44.51138889,33.84666667,NA
Reliant,NA,NA,Reliant
Slate,NA,NA,Slate
Tegmar,NA,NA,Tegmar
Topar,NA,NA,Topar
Trigo,NA,NA,Trigo